"0","# Standardize state names"
"0","states_df <- states_df %>%"
"0","  mutate(region = tolower(gsub(""[_ ]"", """", region)))"
"0",""
"0","salary_potential_cleaned <- salary_potential %>%"
"0","  mutate(state_name = tolower(gsub(""[_ ]"", """", state_name))) %>%"
"0","  mutate(state_name = gsub(""-"", """", state_name))"
"0",""
"0","# Left join the data sets, keeping all state boundaries"
"0","merged_data <- left_join(states_df, salary_potential_cleaned, by = c(""region"" = ""state_name""))"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
