"0","# Calculate the average early career salary and mid career salary by state"
"0","average_salaries <- salary_potential %>%"
"0","  group_by(state_name) %>%"
"0","  summarize("
"0","    avg_early_career_pay = mean(early_career_pay, na.rm = TRUE),"
"0","    avg_mid_career_pay = mean(mid_career_pay, na.rm = TRUE) "
"0","  ) %>%"
"0","  mutate(avg_pay = (avg_early_career_pay + avg_mid_career_pay) / 2)"
"0",""
"0",""
"0","# Define a mapping between state abbreviations and full state names"
"0","state_mapping <- data.frame("
"0","  state_abbrev = c(""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""FL"", ""GA"", ""HI"", ""ID"", ""IL"", ""IN"", ""IA"", ""KS"", ""KY"", ""LA"", ""ME"", ""MD"", ""MA"", ""MI"", ""MN"", ""MS"", ""MO"", ""MT"", ""NE"", ""NV"", ""NH"", ""NJ"", ""NM"", ""NY"", ""NC"", ""ND"", ""OH"", ""OK"", ""OR"", ""PA"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""UT"", ""VT"", ""VA"", ""WA"", ""WV"", ""WI"", ""WY""),"
"0","  state_name = c(""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""California"", ""Colorado"", ""Connecticut"", ""Delaware"", ""Florida"", ""Georgia"", ""Hawaii"", ""Idaho"", ""Illinois"", ""Indiana"", ""Iowa"", ""Kansas"", ""Kentucky"", ""Louisiana"", ""Maine"", ""Maryland"", ""Massachusetts"", ""Michigan"", ""Minnesota"", ""Mississippi"", ""Missouri"", ""Montana"", ""Nebraska"", ""Nevada"", ""New-Hampshire"", ""New-Jersey"", ""New-Mexico"", ""New-York"", ""North-Carolina"", ""North-Dakota"", ""Ohio"", ""Oklahoma"", ""Oregon"", ""Pennsylvania"", ""Rhode-Island"", ""South-Carolina"", ""South-Dakota"", ""Tennessee"", ""Texas"", ""Utah"", ""Vermont"", ""Virginia"", ""Washington"", ""West-Virginia"", ""Wisconsin"", ""Wyoming"")"
"0",")"
"0",""
"0",""
"0","# Merge the state_mapping with school_data to get full state names"
"0","tuition_income_cleaned <- tuition_income %>%"
"0","  left_join(state_mapping, by = c(""state"" = ""state_abbrev""))"
"0",""
"0",""
"0","# Merge the tuition_income_cleaned and average_salaries data frames by the ""state_name"" column"
"0","combined_data <- tuition_income_cleaned %>%"
"0","  inner_join(average_salaries, by = ""state_name"")"
"0",""
"0","# Check data set"
"0","combined_data"
